product_info_id,title,price,color,color_code,color_group,size_name,size_order,length,width,height,unit,weight
11,Brother MFC-J6925DW All-in-One Color Inkjet Printer,415.55,color,AC6B96,color,,,17,21.8,12.2,lb.,36.4
12,Asus ROG Swift PG348Q 34 Curved UltraWide QHD IPS Backlit Monitor,259.61,,EEC8BA,,,,11.69,,21.97,lb.,24.69
13,Brother HL-3140CW Digital Color Printer,812.25,color,BF3EB9,color,,,18.3,16.1,9.4,lb.,37.5
14,Samsung 75 Class (74.5 Diag) 4K SUHD LED LCD TV UN75KS900DFXZA,375.63,,AC5722,,,,,,,lb.,101.4
15,Vizio 80 Class (80.0 Diag.) 4K Ultra HD Smart Home Theater Display M80-D3,234.51,,DFC205,,,,,,,lb.,92.37
16,Samsung  78 Class (78.0 Diag) Curved 4K UHD LED LCD,309.85,,34BDB4,,,,,,,lb.,41.7
17,Vizio 75 Class (74.5Diag.) 4K Ultra HD Smart Home Theater Display P75-C1,745.45,,1CFDEB,,,,,,,lb.,103.62
18,Canon EOS 80D DSLR Camera 2 Lens Bundle,1697.85,,270D7D,,,,,5.47,4.14,lb.,25.75
19,Panasonic LUMIX ZS50 Travel Camera Bundle,485.73,,090F19,,,,,4.36,2.54,lb.,0.54
20,Nikon COOLPIX P900 Digital Camera Bundle,1538.15,black,BFD1D4,black,,,,4.1,5.5,lb.,1.93
21,Canon PowerShot SX530 Digital Camera Bundle,1982.81,,D78EBE,,,,,4.72,3.22,lb.,15.6
22,Vizio SB4551-D5 45 5.1 Channel SmartCast Soundbar System,1844.66,black,EC9A6C,black,,,,,,,
23,ION Audio Job Rocker Plus Bluetooth Speaker,1285.58,orange,623818,orange,,,10,12.25,15.5,lb.,18.5
26,Bose SoundLink Mini Bluetooth Speaker,120.85,,AD3AD8,,,,2.3,7.1,2,lb.,1.5
27,ION Audio Tailgater Flash Bluetooth Speaker,1169.11,,6B27E0,,,,,,,,
28,Sony BDP-BX650 4K Upscaling Streaming Blu-ray Player,971.78,,2C310B,,,,7.63,10.13,1.56,lb.,2.2
29,Giannini G-100 Classic Electric Guitar Bundle,88.7,,370F64,,,,2.36,12.79,,lb.,7.4
30,"TP-LINK PB50 10,000mAh Portable Power Bank for Cell Phones and Tablets",408.81,black,13A9EC,black,,,,,,,
31,Manfrotto PIXI Mini Tripod with Universal Smartphone Clamp,1889.19,,CDC416,,,,,,,lb.,0.49
32,PlayStation 4 Console,783.57,,DFD4C7,,,,,,,,
